id,value,location,count,type,title
384,1963,S110,1,sintagmi,La fermata sbagliata
385,1963,S111,0,frasi,Fumo, vento e bolle di sapone
386,1963,S111,0,misto,Fumo, vento e bolle di sapone
387,1963,S111,3,parole,Fumo, vento e bolle di sapone
388,1963,S111,0,sintagmi,Fumo, vento e bolle di sapone
389,1963,S112,0,frasi,Un sabato di sole, sabbia e sonno
390,1963,S112,0,misto,Un sabato di sole, sabbia e sonno
391,1963,S112,1,parole,Un sabato di sole, sabbia e sonno
392,1963,S112,1,sintagmi,Un sabato di sole, sabbia e sonno
393,1963,S113,0,frasi,La città tutta per lui
394,1963,S113,1,misto,La città tutta per lui
395,1963,S113,2,parole,La città tutta per lui
396,1963,S113,0,sintagmi,La città tutta per lui
397,1963,S114,6,frasi,Il giardino dei gatti ostinati
398,1963,S114,1,misto,Il giardino dei gatti ostinati
399,1963,S114,5,parole,Il giardino dei gatti ostinati
400,1963,S114,3,sintagmi,Il giardino dei gatti ostinati
401,1963,S115,2,frasi,I figli di Babbo Natale
402,1963,S115,2,misto,I figli di Babbo Natale
403,1963,S115,0,parole,I figli di Babbo Natale
404,1963,S115,1,sintagmi,I figli di Babbo Natale
405,1963,S116,1,frasi,Dov'è più azzurro il fiume
406,1963,S116,0,misto,Dov'è più azzurro il fiume
407,1963,S116,1,parole,Dov'è più azzurro il fiume
408,1963,S116,0,sintagmi,Dov'è più azzurro il fiume
409,1963,S117,1,frasi,La città smarrita nella neve
410,1963,S117,0,misto,La città smarrita nella neve
411,1963,S117,0,parole,La città smarrita nella neve
412,1963,S117,2,sintagmi,La città smarrita nella neve
413,1964,S118,4,frasi,La distanza della Luna
414,1964,S118,0,misto,La distanza della Luna
415,1964,S118,3,parole,La distanza della Luna
416,1964,S118,3,sintagmi,La distanza della Luna
417,1964,S119,1,frasi,Sul far del giorno
418,1964,S119,0,misto,Sul far del giorno
419,1964,S119,1,parole,Sul far del giorno
420,1964,S119,2,sintagmi,Sul far del giorno
421,1964,S120,1,frasi,Un segno nello spazio
422,1964,S120,0,misto,Un segno nello spazio
423,1964,S120,1,parole,Un segno nello spazio
424,1964,S120,1,sintagmi,Un segno nello spazio
425,1964,S121,0,frasi,Tutto in un punto
426,1964,S121,0,misto,Tutto in un punto
427,1964,S121,1,parole,Tutto in un punto
428,1964,S121,3,sintagmi,Tutto in un punto
429,1965,S122,3,frasi,Senza colori
430,1965,S122,0,misto,Senza colori
431,1965,S122,1,parole,Senza colori
432,1965,S122,0,sintagmi,Senza colori
433,1965,S123,1,frasi,Fino a che dura il Sole
434,1965,S123,3,misto,Fino a che dura il Sole
435,1965,S123,3,parole,Fino a che dura il Sole
436,1965,S123,4,sintagmi,Fino a che dura il Sole
437,1965,S124,0,frasi,Lo zio acquatico
438,1965,S124,0,misto,Lo zio acquatico
439,1965,S124,1,parole,Lo zio acquatico
440,1965,S124,2,sintagmi,Lo zio acquatico
441,1965,S125,2,frasi,La Luna come un fungo
442,1965,S125,1,misto,La Luna come un fungo
443,1965,S125,1,parole,La Luna come un fungo
444,1965,S125,0,sintagmi,La Luna come un fungo
445,1965,S126,3,frasi,Giochi senza fine
446,1965,S126,1,misto,Giochi senza fine
447,1965,S126,0,parole,Giochi senza fine
448,1965,S126,0,sintagmi,Giochi senza fine
449,1965,S127,2,frasi,I meteoriti
450,1965,S127,2,misto,I meteoriti
451,1965,S127,2,parole,I meteoriti
452,1965,S127,3,sintagmi,I meteoriti
453,1965,S128,0,frasi,La forma dello spazio
454,1965,S128,0,misto,La forma dello spazio
455,1965,S128,2,parole,La forma dello spazio
456,1965,S128,3,sintagmi,La forma dello spazio
457,1965,S129,0,frasi,Quanto scommettiamo
458,1965,S129,0,misto,Quanto scommettiamo
459,1965,S129,3,parole,Quanto scommettiamo
460,1965,S129,0,sintagmi,Quanto scommettiamo
461,1965,S130,2,frasi,I Dinosauri
462,1965,S130,3,misto,I Dinosauri
463,1965,S130,4,parole,I Dinosauri
464,1965,S130,2,sintagmi,I Dinosauri
465,1965,S131,2,frasi,Gli anni-luce
466,1965,S131,2,misto,Gli anni-luce
467,1965,S131,0,parole,Gli anni-luce
468,1965,S131,0,sintagmi,Gli anni-luce
469,1965,S132,3,frasi,La spirale
470,1965,S132,1,misto,La spirale
471,1965,S132,5,parole,La spirale
472,1965,S132,6,sintagmi,La spirale
473,1966,S133,2,frasi,Ti con zero
474,1966,S133,0,misto,Ti con zero
475,1966,S133,7,parole,Ti con zero
476,1966,S133,5,sintagmi,Ti con zero
477,1967,S134,2,frasi,I. Mitosi
478,1967,S134,2,misto,I. Mitosi
479,1967,S134,2,parole,I. Mitosi
480,1967,S134,1,sintagmi,I. Mitosi
481,1967,S135,1,frasi,L'inseguimento
482,1967,S135,0,misto,L'inseguimento
483,1967,S135,1,parole,L'inseguimento
484,1967,S135,1,sintagmi,L'inseguimento
485,1967,S136,1,frasi,I cristalli
486,1967,S136,1,misto,I cristalli
487,1967,S136,1,parole,I cristalli
488,1967,S136,1,sintagmi,I cristalli
489,1967,S137,1,frasi,L'origine degli uccelli
490,1967,S137,0,misto,L'origine degli uccelli
491,1967,S137,2,parole,L'origine degli uccelli
492,1967,S137,3,sintagmi,L'origine degli uccelli
493,1967,S138,1,frasi,La memoria del mondo
494,1967,S138,0,misto,La memoria del mondo
495,1967,S138,1,parole,La memoria del mondo
496,1967,S138,0,sintagmi,La memoria del mondo
497,1967,S139,1,frasi,Il sangue, il mare
498,1967,S139,0,misto,Il sangue, il mare
499,1967,S139,2,parole,Il sangue, il mare
500,1967,S139,1,sintagmi,Il sangue, il mare
501,1967,S140,3,frasi,Il guidatore notturno
502,1967,S140,0,misto,Il guidatore notturno
503,1967,S140,0,parole,Il guidatore notturno
504,1967,S140,1,sintagmi,Il guidatore notturno
505,1967,S141,0,frasi,La molle Luna
506,1967,S141,1,misto,La molle Luna
507,1967,S141,6,parole,La molle Luna
508,1967,S141,2,sintagmi,La molle Luna
509,1967,S142,5,frasi,II. Meiosi
510,1967,S142,1,misto,II. Meiosi
511,1967,S142,0,parole,II. Meiosi
512,1967,S142,1,sintagmi,II. Meiosi
513,1967,S143,4,frasi,III. Morte
514,1967,S143,1,misto,III. Morte
515,1967,S143,1,parole,III. Morte
516,1967,S143,0,sintagmi,III. Morte
517,1967,S144,9,frasi,Il conte di Montecristo
518,1967,S144,1,misto,Il conte di Montecristo
519,1967,S144,2,parole,Il conte di Montecristo
520,1967,S144,1,sintagmi,Il conte di Montecristo
521,1968,S145,2,frasi,Le figlie della Luna
522,1968,S145,0,misto,Le figlie della Luna
523,1968,S145,1,parole,Le figlie della Luna
524,1968,S145,1,sintagmi,Le figlie della Luna
525,1968,S146,1,frasi,Il cielo di pietra
526,1968,S146,0,misto,Il cielo di pietra
527,1968,S146,0,parole,Il cielo di pietra
528,1968,S146,2,sintagmi,Il cielo di pietra
529,1968,S147,5,frasi,Tempesta solare
530,1968,S147,1,misto,Tempesta solare
531,1968,S147,0,parole,Tempesta solare
532,1968,S147,2,sintagmi,Tempesta solare
533,1968,S148,1,frasi,Le conchiglie e il tempo
534,1968,S148,1,misto,Le conchiglie e il tempo
535,1968,S148,1,parole,Le conchiglie e il tempo
536,1968,S148,3,sintagmi,Le conchiglie e il tempo
537,1969,S149,2,frasi,La decapitazione dei capi
538,1969,S149,0,misto,La decapitazione dei capi
539,1969,S149,1,parole,La decapitazione dei capi
540,1969,S149,1,sintagmi,La decapitazione dei capi
541,1971,S150,4,frasi,Dall'opaco
542,1971,S150,1,misto,Dall'opaco
543,1971,S150,3,parole,Dall'opaco
544,1971,S150,5,sintagmi,Dall'opaco
545,1972,S151,6,frasi,Il nome, il naso
546,1972,S151,1,misto,Il nome, il naso
547,1972,S151,8,parole,Il nome, il naso
548,1972,S151,3,sintagmi,Il nome, il naso
549,1973,S152,25,frasi,La taverna dei destini incrociati
550,1973,S152,7,misto,La taverna dei destini incrociati
551,1973,S152,18,parole,La taverna dei destini incrociati
552,1973,S152,15,sintagmi,La taverna dei destini incrociati
553,1974,S153,1,frasi,Ricordo di una battaglia
554,1974,S153,1,misto,Ricordo di una battaglia
555,1974,S153,0,parole,Ricordo di una battaglia
556,1974,S153,1,sintagmi,Ricordo di una battaglia
557,1974,S154,1,frasi,Autobiografia di uno spettatore
558,1974,S154,1,misto,Autobiografia di uno spettatore
559,1974,S154,4,parole,Autobiografia di uno spettatore
560,1974,S154,5,sintagmi,Autobiografia di uno spettatore
561,1974,S155,3,frasi,La pompa di benzina
562,1974,S155,0,misto,La pompa di benzina
563,1974,S155,1,parole,La pompa di benzina
564,1974,S155,0,sintagmi,La pompa di benzina
565,1975,S156,3,frasi,La glaciazione
566,1975,S156,0,misto,La glaciazione
567,1975,S156,0,parole,La glaciazione
568,1975,S156,0,sintagmi,La glaciazione
569,1975,S157,3,frasi,L'uomo di Neanderthal
570,1975,S157,1,misto,L'uomo di Neanderthal
571,1975,S157,0,parole,L'uomo di Neanderthal
572,1975,S157,0,sintagmi,L'uomo di Neanderthal
573,1975,S158,3,frasi,Montezuma
574,1975,S158,0,misto,Montezuma
575,1975,S158,2,parole,Montezuma
576,1975,S158,0,sintagmi,Montezuma
577,1975,S159,0,frasi,Prima che tu dica «Pronto»
578,1975,S159,1,misto,Prima che tu dica «Pronto»
579,1975,S159,2,parole,Prima che tu dica «Pronto»
580,1975,S159,2,sintagmi,Prima che tu dica «Pronto»
581,1975,S160,1,frasi,La corsa delle giraffe
582,1975,S160,0,misto,La corsa delle giraffe
583,1975,S160,0,parole,La corsa delle giraffe
584,1975,S160,0,sintagmi,La corsa delle giraffe
585,1975,S162,0,frasi,Il fischio del merlo
586,1975,S162,0,misto,Il fischio del merlo
587,1975,S162,0,parole,Il fischio del merlo
588,1975,S162,1,sintagmi,Il fischio del merlo
589,1975,S163,0,frasi,Del prendersela coi giovani
590,1975,S163,0,misto,Del prendersela coi giovani
591,1975,S163,2,parole,Del prendersela coi giovani
592,1975,S163,0,sintagmi,Del prendersela coi giovani
593,1975,S164,3,frasi,Lettura di un'onda
594,1975,S164,0,misto,Lettura di un'onda
595,1975,S164,1,parole,Lettura di un'onda
596,1975,S164,0,sintagmi,Lettura di un'onda
597,1976,S166,0,frasi,Un chilo e mezzo di grasso d'oca
598,1976,S166,1,misto,Un chilo e mezzo di grasso d'oca
599,1976,S166,0,parole,Un chilo e mezzo di grasso d'oca
600,1976,S166,2,sintagmi,Un chilo e mezzo di grasso d'oca
601,1976,S167,0,frasi,Altre città
602,1976,S167,0,misto,Altre città
603,1976,S167,3,parole,Altre città
604,1976,S167,0,sintagmi,Altre città
605,1976,S168,1,frasi,Serpenti e teschi
606,1976,S168,0,misto,Serpenti e teschi
607,1976,S168,3,parole,Serpenti e teschi
608,1976,S168,0,sintagmi,Serpenti e teschi
609,1976,S169,1,frasi,Il richiamo dell'acqua
610,1976,S169,0,misto,Il richiamo dell'acqua
611,1976,S169,1,parole,Il richiamo dell'acqua
612,1976,S169,2,sintagmi,Il richiamo dell'acqua
613,1977,S170,2,frasi,L'aiola di sabbia
614,1977,S170,0,misto,L'aiola di sabbia
615,1977,S170,0,parole,L'aiola di sabbia
616,1977,S170,0,sintagmi,L'aiola di sabbia
617,1977,S171,2,frasi,La poubelle agréée
618,1977,S171,2,misto,La poubelle agréée
619,1977,S171,6,parole,La poubelle agréée
620,1977,S171,1,sintagmi,La poubelle agréée
621,1977,S172,2,frasi,Il seno nudo
622,1977,S172,0,misto,Il seno nudo
623,1977,S172,0,parole,Il seno nudo
624,1977,S172,2,sintagmi,Il seno nudo
625,1978,S174,0,frasi,Parafrasi
626,1978,S174,0,misto,Parafrasi
627,1978,S174,1,parole,Parafrasi
628,1978,S174,0,sintagmi,Parafrasi
629,1978,S175,1,frasi,Lo specchio e il bersaglio
630,1978,S175,2,misto,Lo specchio e il bersaglio
631,1978,S175,5,parole,Lo specchio e il bersaglio
632,1978,S175,2,sintagmi,Lo specchio e il bersaglio
633,1980,S176,0,frasi,La coscienza a posto
634,1980,S176,0,misto,La coscienza a posto
635,1980,S176,1,parole,La coscienza a posto
636,1980,S176,0,sintagmi,La coscienza a posto
637,1980,S177,4,frasi,Quattro favole d'Esopo per Valerio Adami
638,1980,S177,0,misto,Quattro favole d'Esopo per Valerio Adami
639,1980,S177,0,parole,Quattro favole d'Esopo per Valerio Adami
640,1980,S177,1,sintagmi,Quattro favole d'Esopo per Valerio Adami
641,1980,S178,0,frasi,Il gorilla albino
642,1980,S178,0,misto,Il gorilla albino
643,1980,S178,0,parole,Il gorilla albino
644,1980,S178,1,sintagmi,Il gorilla albino
645,1980,S179,3,frasi,L'altra euridice
646,1980,S179,0,misto,L'altra euridice
647,1980,S179,0,parole,L'altra euridice
648,1980,S179,3,sintagmi,L'altra euridice
649,1981,S180,0,frasi,Essere pietra (per Alberto Magnelli)
650,1981,S180,1,misto,Essere pietra (per Alberto Magnelli)
651,1981,S180,3,parole,Essere pietra (per Alberto Magnelli)
652,1981,S180,4,sintagmi,Essere pietra (per Alberto Magnelli)
653,1981,S181,3,frasi,Le memorie di Casanova
654,1981,S181,1,misto,Le memorie di Casanova
655,1981,S181,3,parole,Le memorie di Casanova
656,1981,S181,0,sintagmi,Le memorie di Casanova
657,1981,S182,0,frasi,L'invasione degli storni
658,1981,S182,1,misto,L'invasione degli storni
659,1981,S182,1,parole,L'invasione degli storni
660,1981,S182,0,sintagmi,L'invasione degli storni
661,1982,S183,2,frasi,Il silenzio e la città
662,1982,S183,3,misto,Il silenzio e la città
663,1982,S183,4,parole,Il silenzio e la città
664,1982,S183,1,sintagmi,Il silenzio e la città
665,1982,S184,3,frasi,L'occhio e i pianeti
666,1982,S184,0,misto,L'occhio e i pianeti
667,1982,S184,1,parole,L'occhio e i pianeti
668,1982,S184,0,sintagmi,L'occhio e i pianeti
669,1982,S185,2,frasi,Sapore Sapere
670,1982,S185,3,misto,Sapore Sapere
671,1982,S185,6,parole,Sapore Sapere
672,1982,S185,4,sintagmi,Sapore Sapere
673,1982,S186,0,frasi,Il mondo guarda il mondo
674,1982,S186,0,misto,Il mondo guarda il mondo
675,1982,S186,1,parole,Il mondo guarda il mondo
676,1982,S186,0,sintagmi,Il mondo guarda il mondo
677,1982,S187,2,frasi,La pancia del geco
678,1982,S187,0,misto,La pancia del geco
679,1982,S187,1,parole,La pancia del geco
680,1982,S187,0,sintagmi,La pancia del geco
681,1983,S188,0,frasi,Quattro studi dal vero
682,1983,S188,0,misto,Quattro studi dal vero
683,1983,S188,5,parole,Quattro studi dal vero
684,1983,S188,1,sintagmi,Quattro studi dal vero
685,1983,S189,1,frasi,Viaggio nelle città di de Chirico
686,1983,S189,1,misto,Viaggio nelle città di de Chirico
687,1983,S189,2,parole,Viaggio nelle città di de Chirico
688,1983,S189,1,sintagmi,Viaggio nelle città di de Chirico
689,1983,S190,0,frasi,La spada del sole
690,1983,S190,1,misto,La spada del sole
691,1983,S190,2,parole,La spada del sole
692,1983,S190,2,sintagmi,La spada del sole
693,1983,S191,3,frasi,La contemplazione delle stelle
694,1983,S191,1,misto,La contemplazione delle stelle
695,1983,S191,0,parole,La contemplazione delle stelle
696,1983,S191,0,sintagmi,La contemplazione delle stelle
697,1983,S193,1,frasi,Il prato infinito
698,1983,S193,0,misto,Il prato infinito
699,1983,S193,0,parole,Il prato infinito
700,1983,S193,2,sintagmi,Il prato infinito
701,1983,S194,1,frasi,Luna di pomeriggio
702,1983,S194,0,misto,Luna di pomeriggio
703,1983,S194,0,parole,Luna di pomeriggio
704,1983,S194,1,sintagmi,Luna di pomeriggio
705,1983,S195,1,frasi,Dal terrazzo
706,1983,S195,2,misto,Dal terrazzo
707,1983,S195,0,parole,Dal terrazzo
708,1983,S195,2,sintagmi,Dal terrazzo
709,1983,S196,0,frasi,Il museo dei formaggi
710,1983,S196,1,misto,Il museo dei formaggi
711,1983,S196,3,parole,Il museo dei formaggi
712,1983,S196,1,sintagmi,Il museo dei formaggi
713,1983,S197,0,frasi,Il marmo e il sangue
714,1983,S197,0,misto,Il marmo e il sangue
715,1983,S197,0,parole,Il marmo e il sangue
716,1983,S197,5,sintagmi,Il marmo e il sangue
717,1983,S198,3,frasi,L'ordine degli squamati
718,1983,S198,1,misto,L'ordine degli squamati
719,1983,S198,0,parole,L'ordine degli squamati
720,1983,S198,3,sintagmi,L'ordine degli squamati
721,1983,S199,0,frasi,Il modello dei modelli
722,1983,S199,0,misto,Il modello dei modelli
723,1983,S199,0,parole,Il modello dei modelli
724,1983,S199,2,sintagmi,Il modello dei modelli
725,1983,S200,4,frasi,L'universo come specchio
726,1983,S200,0,misto,L'universo come specchio
727,1983,S200,2,parole,L'universo come specchio
728,1983,S200,1,sintagmi,L'universo come specchio
729,1984,S202,0,frasi,L'ultimo canale
730,1984,S202,0,misto,L'ultimo canale
731,1984,S202,2,parole,L'ultimo canale
732,1984,S202,5,sintagmi,L'ultimo canale
733,1984,S203,1,frasi,Il ricordo è bendato
734,1984,S203,0,misto,Il ricordo è bendato
735,1984,S203,0,parole,Il ricordo è bendato
736,1984,S203,3,sintagmi,Il ricordo è bendato
737,1984,S204,5,frasi,Un re in ascolto
738,1984,S204,3,misto,Un re in ascolto
739,1984,S204,6,parole,Un re in ascolto
740,1984,S204,8,sintagmi,Un re in ascolto
741,1984,S205,2,frasi,Il niente e il poco
742,1984,S205,1,misto,Il niente e il poco
743,1984,S205,4,parole,Il niente e il poco
744,1984,S205,0,sintagmi,Il niente e il poco
745,1984,S206,4,frasi,L'implosione
746,1984,S206,0,misto,L'implosione
747,1984,S206,2,parole,L'implosione
748,1984,S206,1,sintagmi,L'implosione
749,1947,V001,16,frasi,Il sentiero dei nidi di ragno
750,1947,V001,11,misto,Il sentiero dei nidi di ragno
751,1947,V001,12,parole,Il sentiero dei nidi di ragno
752,1947,V001,9,sintagmi,Il sentiero dei nidi di ragno
753,1952,V003,12,frasi,Il visconte dimezzato
754,1952,V003,3,misto,Il visconte dimezzato
755,1952,V003,8,parole,Il visconte dimezzato
756,1952,V003,5,sintagmi,Il visconte dimezzato
757,1957,V005,43,frasi,Il barone rampante
758,1957,V005,24,misto,Il barone rampante
759,1957,V005,37,parole,Il barone rampante
760,1957,V005,37,sintagmi,Il barone rampante
761,1959,V008,41,frasi,Il cavaliere inesistente
762,1959,V008,12,misto,Il cavaliere inesistente
763,1959,V008,23,parole,Il cavaliere inesistente
764,1959,V008,27,sintagmi,Il cavaliere inesistente
765,1963,V009,19,frasi,La giornata di uno scrutatore
766,1963,V009,4,misto,La giornata di uno scrutatore
767,1963,V009,11,parole,La giornata di uno scrutatore
768,1963,V009,14,sintagmi,La giornata di uno scrutatore
769,1969,V016,4,frasi,Il castello dei destini incrociati
770,1969,V016,4,misto,Il castello dei destini incrociati
771,1969,V016,12,parole,Il castello dei destini incrociati
772,1969,V016,5,sintagmi,Il castello dei destini incrociati
773,1972,V018,26,frasi,Le città invisibili
774,1972,V018,23,misto,Le città invisibili
775,1972,V018,40,parole,Le città invisibili
776,1972,V018,35,sintagmi,Le città invisibili
777,1979,V021,69,frasi,Se una notte d'inverno un viaggiatore
778,1979,V021,12,misto,Se una notte d'inverno un viaggiatore
779,1979,V021,41,parole,Se una notte d'inverno un viaggiatore
780,1979,V021,44,sintagmi,Se una notte d'inverno un viaggiatore
